No,Kecamatan,Unit Kerja (Puskesmas),Tanggal,Tahun,Bulan,Pendek,Sangat Pendek,Stunting,Jumlah Yang Diukur,Prevalensi Stunting,Prevalensi Stunting (persen),Jumlah Rumah Sakit,Jumlah Puskesmas,Jumlah Puskesmas Pembantu,Jumlah Klinik,Jumlah Pondak Bersalin Desa (Polindes),Pos Kesehatan
1,Donomulyo,Donomulyo,01/01/2020,2020,Februari,161,26,187,3912,"8,6","0,086",0,1,4,3,10,10
2,Kalipare,Kalipare,01/01/2020,2020,Februari,167,38,205,3360,"13,1","0,131",0,1,3,1,2,4
3,Pagak,Pagak,01/01/2020,2020,Februari,131,0,131,1357,"9,7","0,097",0,2,3,2,4,4
4,Pagak,Sumbermanjing Kulon,01/01/2020,2020,Februari,70,36,106,951,"20,2","0,202",0,2,3,0,5,5
5,Bantur,Bantur,01/01/2020,2020,Februari,167,26,193,1870,"14,4","0,144",0,2,4,1,5,5
6,Bantur,Wonokerto,01/01/2020,2020,Februari,370,24,394,2629,"15,4","0,154",0,2,4,2,9,9
7,Gedangan,Gedangan,01/01/2020,2020,Februari,97,19,116,2302,"4,6","0,046",0,2,6,6,6,6
8,Sumbermanjing Wetan,Sitiarjo,01/01/2020,2020,Februari,239,100,339,2773,"14,6","0,146",0,1,2,0,6,6
9,Sumbermanjing Wetan,Sumbermanjing,01/01/2020,2020,Februari,560,118,678,4079,"22,5","0,225",0,1,2,0,12,13
10,Dampit,Dampit,01/01/2020,2020,Februari,386,45,431,3711,"17,8","0,178",0,2,4,2,17,17
11,Dampit,Pamotan,01/01/2020,2020,Februari,238,134,372,3284,8,"0,08",0,2,4,3,13,13
12,Tirtoyudo,Tirtoyudo,01/01/2020,2020,Februari,398,185,583,2919,"24,6","0,246",0,1,4,4,17,17
13,Ampelgading,Ampelgading,01/01/2020,2020,Februari,73,20,93,3136,16,"0,16",0,1,2,2,7,7
14,Poncokusumo,Poncokusumo,01/01/2020,2020,Februari,121,5,126,6371,"6,2","0,062",0,1,4,1,7,7
15,Wajak,Wajak,01/01/2020,2020,Februari,449,61,510,6316,"7,9","0,079",0,1,2,1,9,9
16,Turen,Turen,01/01/2020,2020,Februari,805,215,1020,8106,18,"0,18",2,1,4,1,7,7
17,Bululawang,Bululawang,01/01/2020,2020,Februari,573,127,700,4568,"10,1","0,101",1,1,4,6,18,18
18,Gondanglegi,Gondanglegi,01/01/2020,2020,Februari,498,144,642,3258,"30,1","0,301",1,2,3,3,14,14
19,Gondanglegi,Ketawang,01/01/2020,2020,Februari,142,91,233,2513,"3,4","0,034",1,2,3,1,12,12
20,Pagelaran,Pagelaran,01/01/2020,2020,Februari,580,71,651,4287,"23,6","0,236",0,1,2,1,0,15
21,Kepanjen,Kepanjen,01/01/2020,2020,Februari,336,106,442,6752,"10,5","0,105",3,1,3,4,15,15
22,Sumberpucung,Sumberpucung,01/01/2020,2020,Februari,476,175,651,3265,"15,3","0,153",0,1,1,7,15,15
23,Kromengan,Kromengan,01/01/2020,2020,Februari,213,22,235,2586,"10,7","0,107",1,1,1,5,12,12
24,Ngajum,Ngajum,01/01/2020,2020,Februari,668,255,923,3058,"3,1","0,031",0,1,2,0,9,9
25,Wonosari,Wonosari,01/01/2020,2020,Februari,147,29,176,1512,"24,1","0,241",0,1,2,1,12,12
26,Wagir,Wagir,01/01/2020,2020,Februari,435,104,539,6204,"7,1","0,071",0,1,3,5,8,10
27,Pakisaji,Pakisaji,01/01/2020,2020,Februari,466,94,560,6361,9,"0,09",1,1,2,6,9,9
28,Tajinan,Tajinan,01/01/2020,2020,Februari,622,146,768,3748,"24,4","0,244",0,1,3,7,7,9
29,Tumpang,Tumpang,01/01/2020,2020,Februari,459,167,626,4506,"15,8","0,158",1,1,15,2,6,8
30,Pakis,Pakis,01/01/2020,2020,Februari,1657,3,1660,8393,"29,6","0,296",1,1,2,5,12,12
31,Jabung,Jabung,01/01/2020,2020,Februari,485,163,648,4079,"15,3","0,153",0,1,3,3,9,10
32,Lawang,Lawang,01/01/2020,2020,Februari,321,45,366,6702,"5,3","0,053",5,1,3,3,13,13
33,Singosari,Singosari,01/01/2020,2020,Februari,305,0,305,6430,"8,5","0,085",2,2,4,0,6,6
34,Singosari,Ardimulyo,01/01/2020,2020,Februari,365,127,492,4147,"24,2","0,242",2,2,4,0,7,8
35,Karangploso,Karangploso,01/01/2020,2020,Februari,360,119,479,5177,"14,9","0,149",1,1,3,0,6,6
36,Dau,Dau,01/01/2020,2020,Februari,311,66,377,4064,"12,6","0,126",1,1,2,4,13,13
37,Pujon,Pujon,01/01/2020,2020,Februari,790,297,1087,4343,28,"0,28",1,1,2,2,7,7
38,Ngantang,Ngantang,01/01/2020,2020,Februari,490,148,638,3683,"18,4","0,184",0,1,3,2,8,8
39,Kasembon,Kasembon,01/01/2020,2020,Februari,219,37,256,1965,"17,3","0,173",1,1,2,5,10,10
40,Donomulyo,Donomulyo,01/01/2020,2020,Agustus,187,32,219,3539,"8,3","0,083",0,1,4,3,10,10
41,Kalipare,Kalipare,01/01/2020,2020,Agustus,150,32,191,3650,"10,9","0,109",0,1,3,1,2,4
42,Pagak,Pagak,01/01/2020,2020,Agustus,82,32,83,1308,"6,3","0,063",0,2,3,2,4,4
43,Pagak,Sumbermanjing Kulon,01/01/2020,2020,Agustus,65,32,86,950,"17,5","0,175",0,2,3,0,5,5
44,Bantur,Bantur,01/01/2020,2020,Agustus,130,32,192,1400,"13,1","0,131",0,2,4,1,5,5
45,Bantur,Wonokerto,01/01/2020,2020,Agustus,315,32,323,2617,"17,3","0,173",0,2,4,2,9,9
46,Gedangan,Gedangan,01/01/2020,2020,Agustus,41,32,41,2782,"2,9","0,029",0,2,6,6,6,6
47,Sumbermanjing Wetan,Sitiarjo,01/01/2020,2020,Agustus,173,32,226,2523,"9,3","0,093",0,1,2,0,6,6
48,Sumbermanjing Wetan,Sumbermanjing,01/01/2020,2020,Agustus,386,32,511,2918,"19,7","0,197",0,1,2,0,12,13
49,Dampit,Dampit,01/01/2020,2020,Agustus,146,32,181,1837,"28,3","0,283",0,2,4,2,17,17
50,Dampit,Pamotan,01/01/2020,2020,Agustus,265,32,384,2778,"0,6","0,006",0,2,4,3,13,13
51,Tirtoyudo,Tirtoyudo,01/01/2020,2020,Agustus,268,32,374,2506,"22,5","0,225",0,1,4,4,17,17
52,Ampelgading,Ampelgading,01/01/2020,2020,Agustus,73,32,93,3147,"16,4","0,164",0,1,2,2,7,7
53,Poncokusumo,Poncokusumo,01/01/2020,2020,Agustus,189,32,213,6413,"4,7","0,047",0,1,4,1,7,7
54,Wajak,Wajak,01/01/2020,2020,Agustus,303,32,327,5061,11,"0,11",0,1,2,1,9,9
55,Turen,Turen,01/01/2020,2020,Agustus,896,32,1111,7511,"18,9","0,189",2,1,4,1,7,7
56,Bululawang,Bululawang,01/01/2020,2020,Agustus,426,32,521,3200,"15,5","0,155",1,1,4,6,18,18
57,Gondanglegi,Gondanglegi,01/01/2020,2020,Agustus,550,32,766,3020,"27,7","0,277",1,2,3,3,14,14
58,Gondanglegi,Ketawang,01/01/2020,2020,Agustus,142,32,186,2034,"11,1","0,111",1,2,3,1,12,12
59,Pagelaran,Pagelaran,01/01/2020,2020,Agustus,280,32,301,2216,"35,1","0,351",0,1,2,1,0,15
60,Kepanjen,Kepanjen,01/01/2020,2020,Agustus,230,32,312,4589,"9,9","0,099",3,1,3,4,15,15
61,Sumberpucung,Sumberpucung,01/01/2020,2020,Agustus,335,32,482,2246,"29,1","0,291",0,1,1,7,15,15
62,Kromengan,Kromengan,01/01/2020,2020,Agustus,296,32,316,2064,"13,2","0,132",1,1,1,5,12,12
63,Ngajum,Ngajum,01/01/2020,2020,Agustus,364,32,540,2616,"15,5","0,155",0,1,2,0,9,9
64,Wonosari,Wonosari,01/01/2020,2020,Agustus,191,32,218,2331,11,"0,11",0,1,2,1,12,12
65,Wagir,Wagir,01/01/2020,2020,Agustus,217,32,261,4147,8,"0,08",0,1,3,5,8,10
66,Pakisaji,Pakisaji,01/01/2020,2020,Agustus,300,32,361,3015,"20,6","0,206",1,1,2,6,9,9
67,Tajinan,Tajinan,01/01/2020,2020,Agustus,630,32,860,3674,"18,8","0,188",0,1,3,7,7,9
68,Tumpang,Tumpang,01/01/2020,2020,Agustus,594,32,716,4805,"18,1","0,181",1,1,15,2,6,8
69,Pakis,Pakis,01/01/2020,2020,Agustus,216,32,217,5056,"4,2","0,042",1,1,2,5,12,12
70,Jabung,Jabung,01/01/2020,2020,Agustus,417,32,571,3698,"13,1","0,131",0,1,3,3,9,10
71,Lawang,Lawang,01/01/2020,2020,Agustus,461,32,662,5030,"8,7","0,087",5,1,3,3,13,13
72,Singosari,Singosari,01/01/2020,2020,Agustus,367,32,368,5999,"2,3","0,023",2,2,4,0,6,6
73,Singosari,Ardimulyo,01/01/2020,2020,Agustus,301,32,415,3904,"12,1","0,121",2,2,4,0,7,8
74,Karangploso,Karangploso,01/01/2020,2020,Agustus,209,32,329,4670,"10,7","0,107",1,1,3,0,6,6
75,Dau,Dau,01/01/2020,2020,Agustus,165,32,226,1520,"37,2","0,372",1,1,2,4,13,13
76,Pujon,Pujon,01/01/2020,2020,Agustus,650,32,869,3415,"33,9","0,339",1,1,2,2,7,7
77,Ngantang,Ngantang,01/01/2020,2020,Agustus,419,32,522,3585,"23,7","0,237",0,1,3,2,8,8
78,Kasembon,Kasembon,01/01/2020,2020,Agustus,201,32,219,1841,"17,2","0,172",1,1,2,5,10,10
79,Donomulyo,Donomulyo,01/01/2021,2021,Februari,379,43,422,3529,12,"0,12",0,1,4,3,10,10
80,Kalipare,Kalipare,01/01/2021,2021,Februari,121,27,148,3327,"4,4","0,044",0,1,3,1,2,4
81,Pagak,Pagak,01/01/2021,2021,Februari,242,264,506,1288,"39,3","0,393",0,2,3,2,4,4
82,Pagak,Sumbermanjing Kulon,01/01/2021,2021,Februari,83,5,88,1093,"8,1","0,081",0,2,3,0,5,5
83,Bantur,Bantur,01/01/2021,2021,Februari,128,25,153,1704,9,"0,09",0,2,4,1,5,5
84,Bantur,Wonokerto,01/01/2021,2021,Februari,277,7,284,2581,11,"0,11",0,2,4,1,9,9
85,Gedangan,Gedangan,01/01/2021,2021,Februari,66,1,67,2809,"2,4","0,024",0,2,6,6,6,6
86,Sumbermanjing Wetan,Sitiarjo,01/01/2021,2021,Februari,127,27,154,2128,"7,2","0,072",0,1,2,0,6,6
87,Sumbermanjing Wetan,Sumbermanjing,01/01/2021,2021,Februari,481,121,602,3333,"18,1","0,181",0,1,2,1,12,13
88,Dampit,Dampit,01/01/2021,2021,Februari,241,88,329,3727,"8,8","0,088",0,2,4,3,17,17
89,Dampit,Pamotan,01/01/2021,2021,Februari,291,230,521,2998,"17,4","0,174",0,2,4,3,13,13
90,Tirtoyudo,Tirtoyudo,01/01/2021,2021,Februari,245,84,329,2636,"12,5","0,125",0,1,4,5,17,17
91,Ampelgading,Ampelgading,01/01/2021,2021,Februari,73,20,93,3147,3,"0,03",0,1,2,3,7,7
92,Poncokusumo,Poncokusumo,01/01/2021,2021,Februari,154,24,178,5419,"3,3","0,033",0,1,4,1,7,7
93,Wajak,Wajak,01/01/2021,2021,Februari,176,13,189,4826,"3,9","0,039",1,1,2,1,9,9
94,Turen,Turen,01/01/2021,2021,Februari,893,120,1013,8114,"12,5","0,125",2,1,4,1,7,7
95,Bululawang,Bululawang,01/01/2021,2021,Februari,714,185,899,4962,"18,1","0,181",1,1,5,7,18,18
96,Gondanglegi,Gondanglegi,01/01/2021,2021,Februari,368,96,464,3292,"14,1","0,141",1,2,3,3,14,14
97,Gondanglegi,Ketawang,01/01/2021,2021,Februari,128,20,148,2257,"6,6","0,066",1,2,3,2,12,12
98,Pagelaran,Pagelaran,01/01/2021,2021,Februari,372,6,378,2759,"13,7","0,137",0,1,2,1,0,15
99,Kepanjen,Kepanjen,01/01/2021,2021,Februari,373,87,460,5515,"8,3","0,083",3,1,3,4,15,15
100,Sumberpucung,Sumberpucung,01/01/2021,2021,Februari,263,126,389,1799,"21,6","0,216",0,1,1,9,15,15
101,Kromengan,Kromengan,01/01/2021,2021,Februari,220,15,235,2534,"9,3","0,093",1,1,1,6,12,12
102,Ngajum,Ngajum,01/01/2021,2021,Februari,333,228,561,2122,"26,4","0,264",0,1,2,0,9,9
103,Wonosari,Wonosari,01/01/2021,2021,Februari,143,45,188,2241,"8,4","0,084",0,1,2,1,12,12
104,Wagir,Wagir,01/01/2021,2021,Februari,216,48,264,3581,"7,4","0,074",0,1,3,4,8,10
105,Pakisaji,Pakisaji,01/01/2021,2021,Februari,313,72,385,3103,"12,4","0,124",1,1,2,3,9,9
106,Tajinan,Tajinan,01/01/2021,2021,Februari,548,169,717,3705,"19,4","0,194",0,1,3,7,7,9
107,Tumpang,Tumpang,01/01/2021,2021,Februari,431,124,555,4942,"11,2","0,112",1,1,2,2,6,8
108,Pakis,Pakis,01/01/2021,2021,Februari,607,0,607,7047,"8,6","0,086",1,1,2,5,12,12
109,Jabung,Jabung,01/01/2021,2021,Februari,446,138,584,3381,"17,3","0,173",1,1,2,3,9,10
110,Lawang,Lawang,01/01/2021,2021,Februari,618,43,661,6908,"9,6","0,096",5,1,3,3,13,13
111,Singosari,Singosari,01/01/2021,2021,Februari,205,8,213,5156,"4,1","0,041",3,2,4,0,6,6
112,Singosari,Ardimulyo,01/01/2021,2021,Februari,250,46,296,4687,"6,3","0,063",3,2,4,0,7,8
113,Karangploso,Karangploso,01/01/2021,2021,Februari,236,41,277,5249,"5,3","0,053",0,1,3,0,6,6
114,Dau,Dau,01/01/2021,2021,Februari,150,38,188,2150,"8,7","0,087",1,1,2,4,13,13
115,Pujon,Pujon,01/01/2021,2021,Februari,660,221,881,3451,"25,5","0,255",0,1,1,2,7,7
116,Ngantang,Ngantang,01/01/2021,2021,Februari,371,95,466,3233,"14,4","0,144",0,1,3,2,8,8
117,Kasembon,Kasembon,01/01/2021,2021,Februari,150,13,163,1422,"11,5","0,115",1,1,2,5,10,10
118,Donomulyo,Donomulyo,01/01/2021,2021,Agustus,148,18,166,2352,"9,3","0,093",0,1,4,3,10,10
119,Kalipare,Kalipare,01/01/2021,2021,Agustus,114,23,137,2980,"4,6","0,046",0,1,3,1,2,4
120,Pagak,Pagak,01/01/2021,2021,Agustus,19,0,19,320,"5,9","0,059",0,2,3,2,4,4
121,Pagak,Sumbermanjing Kulon,01/01/2021,2021,Agustus,23,3,26,485,"5,4","0,054",0,2,3,0,5,5
122,Bantur,Bantur,01/01/2021,2021,Agustus,107,21,128,973,"13,2","0,132",0,2,4,1,5,5
123,Bantur,Wonokerto,01/01/2021,2021,Agustus,143,10,153,1392,11,"0,11",0,2,4,1,9,9
124,Gedangan,Gedangan,01/01/2021,2021,Agustus,24,1,25,634,"3,9","0,039",0,2,6,6,6,6
125,Sumbermanjing Wetan,Sitiarjo,01/01/2021,2021,Agustus,61,15,76,1048,"7,3","0,073",0,1,2,0,6,6
126,Sumbermanjing Wetan,Sumbermanjing,01/01/2021,2021,Agustus,461,97,558,2785,20,"0,2",0,1,2,1,12,13
127,Dampit,Dampit,01/01/2021,2021,Agustus,52,15,67,312,"21,5","0,215",0,2,4,3,17,17
128,Dampit,Pamotan,01/01/2021,2021,Agustus,88,61,149,892,"16,7","0,167",0,2,4,3,13,13
129,Tirtoyudo,Tirtoyudo,01/01/2021,2021,Agustus,147,32,179,1704,"10,5","0,105",0,1,4,5,17,17
130,Ampelgading,Ampelgading,01/01/2021,2021,Agustus,73,19,92,2821,"3,3","0,033",0,1,2,3,7,7
131,Poncokusumo,Poncokusumo,01/01/2021,2021,Agustus,127,11,138,4114,"3,4","0,034",0,1,4,1,7,7
132,Wajak,Wajak,01/01/2021,2021,Agustus,211,1,212,5199,"4,1","0,041",1,1,2,1,9,9
133,Turen,Turen,01/01/2021,2021,Agustus,535,74,609,7777,"7,8","0,078",2,1,4,1,7,7
134,Bululawang,Bululawang,01/01/2021,2021,Agustus,904,300,1204,3442,35,"0,35",1,1,5,7,18,18
135,Gondanglegi,Gondanglegi,01/01/2021,2021,Agustus,247,46,293,2972,"9,9","0,099",1,2,3,3,14,14
136,Gondanglegi,Ketawang,01/01/2021,2021,Agustus,15,2,17,386,"4,4","0,044",1,2,3,2,12,12
137,Pagelaran,Pagelaran,01/01/2021,2021,Agustus,96,3,99,889,"11,1","0,111",0,1,2,1,0,15
138,Kepanjen,Kepanjen,01/01/2021,2021,Agustus,90,15,105,4269,"2,5","0,025",3,1,3,4,15,15
139,Sumberpucung,Sumberpucung,01/01/2021,2021,Agustus,11,15,26,250,"10,4","0,104",0,1,1,9,15,15
140,Kromengan,Kromengan,01/01/2021,2021,Agustus,109,17,126,2035,"6,2","0,062",1,1,1,6,12,12
141,Ngajum,Ngajum,01/01/2021,2021,Agustus,219,21,240,1061,"22,6","0,226",0,1,2,0,9,9
142,Wonosari,Wonosari,01/01/2021,2021,Agustus,12,2,14,150,"9,3","0,093",0,1,2,1,12,12
143,Wagir,Wagir,01/01/2021,2021,Agustus,110,36,146,3254,"4,5","0,045",0,1,3,4,8,10
144,Pakisaji,Pakisaji,01/01/2021,2021,Agustus,65,3,68,1119,"6,1","0,061",1,1,2,3,9,9
145,Tajinan,Tajinan,01/01/2021,2021,Agustus,152,71,223,1388,"16,1","0,161",0,1,3,7,7,9
146,Tumpang,Tumpang,01/01/2021,2021,Agustus,821,166,987,5111,"19,3","0,193",1,1,2,2,6,8
147,Pakis,Pakis,01/01/2021,2021,Agustus,87,5,92,2721,"3,4","0,034",1,1,2,5,12,12
148,Jabung,Jabung,01/01/2021,2021,Agustus,111,63,174,732,"23,8","0,238",1,1,2,3,9,10
149,Lawang,Lawang,01/01/2021,2021,Agustus,315,36,351,5669,"6,2","0,062",5,1,3,3,13,13
150,Singosari,Singosari,01/01/2021,2021,Agustus,99,4,103,5441,"1,9","0,019",3,2,4,0,6,6
151,Singosari,Ardimulyo,01/01/2021,2021,Agustus,306,44,350,4330,"8,1","0,081",3,2,4,0,7,8
152,Karangploso,Karangploso,01/01/2021,2021,Agustus,213,47,260,5026,"5,2","0,052",0,1,3,0,6,6
153,Dau,Dau,01/01/2021,2021,Agustus,71,25,96,1115,"8,6","0,086",1,1,2,4,13,13
154,Pujon,Pujon,01/01/2021,2021,Agustus,61,19,80,531,"15,1","0,151",0,1,1,2,7,7
155,Ngantang,Ngantang,01/01/2021,2021,Agustus,33,8,41,248,"16,5","0,165",0,1,3,2,8,8
156,Kasembon,Kasembon,01/01/2021,2021,Agustus,47,6,53,890,6,"0,06",1,1,2,5,10,10
157,Donomulyo,Donomulyo,01/01/2022,2022,Februari,106,23,129,3038,"4,25","0,0425",0,1,4,3,10,10
158,Kalipare,Kalipare,01/01/2022,2022,Februari,156,56,212,2734,"7,75","0,0775",0,1,3,1,2,4
159,Pagak,Pagak,01/01/2022,2022,Februari,36,0,36,1088,"3,31","0,0331",0,2,3,2,4,4
160,Pagak,Sumbermanjing Kulon,01/01/2022,2022,Februari,47,14,61,1044,"5,84","0,0584",0,2,3,0,5,5
161,Bantur,Bantur,01/01/2022,2022,Februari,139,36,175,2081,"8,41","0,0841",0,2,4,1,5,5
162,Bantur,Wonokerto,01/01/2022,2022,Februari,179,18,197,2254,"8,74","0,0874",0,2,4,1,9,9
163,Gedangan,Gedangan,01/01/2022,2022,Februari,31,2,33,2578,"1,28","0,0128",0,2,6,6,6,6
164,Sumbermanjing Wetan,Sitiarjo,01/01/2022,2022,Februari,89,37,126,1390,"9,06","0,0906",0,1,2,0,6,6
165,Sumbermanjing Wetan,Sumbermanjing,01/01/2022,2022,Februari,348,72,420,3304,"12,71","0,1271",0,1,2,1,12,13
166,Dampit,Dampit,01/01/2022,2022,Februari,168,81,249,1397,"17,82","0,1782",0,2,4,3,17,17
167,Dampit,Pamotan,01/01/2022,2022,Februari,239,39,278,3077,"9,03","0,0903",0,2,4,3,13,13
168,Tirtoyudo,Tirtoyudo,01/01/2022,2022,Februari,249,68,317,2722,"11,65","0,1165",0,1,4,5,17,17
169,Ampelgading,Ampelgading,01/01/2022,2022,Februari,48,3,51,3409,"1,5","0,015",0,1,2,3,7,7
170,Poncokusumo,Poncokusumo,01/01/2022,2022,Februari,95,17,112,6211,"1,8","0,018",0,1,4,1,7,7
171,Wajak,Wajak,01/01/2022,2022,Februari,59,0,59,5378,"1,1","0,011",1,1,2,1,9,9
172,Turen,Turen,01/01/2022,2022,Februari,588,126,714,7033,"10,15","0,1015",2,1,4,1,7,7
173,Bululawang,Bululawang,01/01/2022,2022,Februari,398,81,479,2870,"16,69","0,1669",1,1,5,7,18,18
174,Gondanglegi,Gondanglegi,01/01/2022,2022,Februari,193,48,241,3056,"7,89","0,0789",1,2,3,3,14,14
175,Gondanglegi,Ketawang,01/01/2022,2022,Februari,150,9,159,2125,"7,48","0,0748",1,2,3,2,12,12
176,Pagelaran,Pagelaran,01/01/2022,2022,Februari,367,0,367,3102,"11,83","0,1183",0,1,2,1,0,15
177,Kepanjen,Kepanjen,01/01/2022,2022,Februari,137,35,172,5828,"2,95","0,0295",3,1,3,4,15,15
178,Sumberpucung,Sumberpucung,01/01/2022,2022,Februari,326,95,421,2803,"15,02","0,1502",0,1,1,9,15,15
179,Kromengan,Kromengan,01/01/2022,2022,Februari,68,10,78,2510,"3,11","0,0311",1,1,1,6,12,12
180,Ngajum,Ngajum,01/01/2022,2022,Februari,303,76,379,2708,14,"0,14",0,1,2,0,9,9
181,Wonosari,Wonosari,01/01/2022,2022,Februari,81,8,89,1305,"6,82","0,0682",0,1,2,1,12,12
182,Wagir,Wagir,01/01/2022,2022,Februari,172,33,205,3556,"5,76","0,0576",0,1,3,4,8,10
183,Pakisaji,Pakisaji,01/01/2022,2022,Februari,316,80,396,4029,"9,83","0,0983",1,1,2,3,9,9
184,Tajinan,Tajinan,01/01/2022,2022,Februari,487,134,621,3257,"19,07","0,1907",0,1,3,7,7,9
185,Tumpang,Tumpang,01/01/2022,2022,Februari,573,117,690,5213,"13,24","0,1324",1,1,2,2,6,8
186,Pakis,Pakis,01/01/2022,2022,Februari,369,22,391,6982,"5,6","0,056",2,1,2,5,12,12
187,Jabung,Jabung,01/01/2022,2022,Februari,482,277,759,2705,"28,06","0,2806",0,1,2,3,9,10
188,Lawang,Lawang,01/01/2022,2022,Februari,331,28,359,5499,"6,53","0,0653",6,1,3,3,13,13
189,Singosari,Singosari,01/01/2022,2022,Februari,139,19,158,4825,"3,27","0,0327",3,2,4,0,6,6
190,Singosari,Ardimulyo,01/01/2022,2022,Februari,333,39,372,4481,"8,3","0,083",3,2,4,0,7,8
191,Karangploso,Karangploso,01/01/2022,2022,Februari,253,81,334,5089,"6,56","0,0656",0,1,3,0,6,6
192,Dau,Dau,01/01/2022,2022,Februari,162,60,222,2383,"9,32","0,0932",1,1,2,4,13,13
193,Pujon,Pujon,01/01/2022,2022,Februari,679,205,884,3507,"25,21","0,2521",0,1,1,2,7,7
